Income,Age,Loan,CreditScore,Approved
76422,60,14865,666,1
35795,51,10569,512,0
20860,43,18823,836,0
58158,58,28756,531,0
74343,20,25114,539,0
64732,23,5857,647,0
31284,22,1340,717,1
74886,22,12181,718,1
26265,64,17766,581,0
36850,40,27132,832,0
57194,26,9491,707,1
41962,52,1138,700,1
67191,37,1358,831,1
64131,59,22315,537,0
36023,52,10714,710,1
61090,35,20840,826,1
21685,34,2627,748,0
20769,41,26879,726,0
79735,20,16996,547,0
76101,49,24010,517,0
22433,52,6004,794,0
25311,55,26710,695,0
57819,30,27762,686,1
59188,64,14283,844,1
37568,42,7652,723,1
73707,26,23800,817,1
39769,21,20554,836,1
48693,31,21219,728,1
26396,54,25401,576,0
47480,51,3151,687,1
61434,28,10429,845,1
45658,58,15072,769,1
38942,20,12927,594,0
77001,45,7905,809,1
38431,46,20218,631,0
22747,26,13452,538,0
78319,20,26574,571,0
79150,42,17212,780,1
20189,51,19951,832,0
39118,29,2307,659,1
55773,59,15852,686,1
73810,26,26232,690,1
21899,32,3660,619,0
76886,57,11403,719,1
21267,42,27485,552,0
51551,22,21114,721,1
70680,28,11238,630,0
31394,51,7207,736,1
23556,41,20546,745,0
23890,32,2140,725,0
61606,55,25842,707,1
50740,25,27421,595,0
34502,22,2708,699,1
41777,43,4630,746,1
30627,35,20595,571,0
28792,23,11485,817,0
63323,54,29308,684,1
63021,30,13021,505,0
28433,45,23922,705,0
63001,22,27086,531,0
31016,30,17859,598,0
43897,34,8684,755,1
22612,57,26552,686,0
76193,62,2207,575,0
78707,49,14331,676,1
75387,46,2960,814,1
74638,20,1557,786,1
43483,57,16883,848,1
78822,51,14893,754,1
68555,57,1882,824,1
79900,44,27770,689,1
37159,30,5761,807,1
64974,62,28243,844,1
60994,50,6867,626,0
34541,23,24347,786,0
55920,41,13869,753,1
46531,36,8166,712,1
21585,33,13982,749,0
23943,57,8929,583,0
43939,45,6347,512,0
39457,50,8269,544,0
21021,58,27186,626,0
31653,30,29064,613,0
63573,60,25509,775,1
33417,62,14527,704,1
72995,42,3454,836,1
60757,59,21878,772,1
29692,53,19330,557,0
65758,44,13991,827,1
26873,55,3808,718,0
25675,24,7642,608,0
20161,22,4825,778,0
57065,60,4536,673,1
46557,62,23452,827,1
53763,48,16309,763,1
52606,40,4802,814,1
31534,59,29753,610,0
49127,27,22083,686,1
60397,49,19354,768,1
45851,60,23190,728,1
21016,47,7142,655,0
44253,56,29398,688,0
75591,48,20203,771,1
44276,35,10094,501,0
43247,53,1364,745,1
44300,19,21642,709,1
28529,31,20503,785,0
37262,30,28134,512,0
29268,46,16688,595,0
41271,29,2863,720,1
32185,56,17499,737,1
41243,19,8084,593,0
59099,49,9016,837,1
28571,30,3384,768,0
77836,63,16072,670,1
59976,44,4935,593,0
58044,58,14127,648,0
71214,34,15482,611,0
69216,57,8742,554,0
68984,48,17165,836,1
60774,51,22826,615,0
22568,41,3490,642,0
74615,62,24364,700,1
22027,52,14324,679,0
22695,23,26518,701,0
78839,36,25045,552,0
68190,47,19108,679,1
25258,24,27910,812,0
42002,27,25566,807,0
59504,58,20151,636,0
53159,49,2137,681,1
33986,51,28103,500,0
32666,45,21501,543,0
58660,32,4420,726,1
23561,47,6845,830,0
46854,54,22162,597,0
58952,46,4906,707,1
72251,39,21021,764,1
42662,21,20337,787,1
28392,37,23313,770,0
50535,49,27943,639,0
33067,53,13413,736,1
68033,21,1276,571,0
72256,44,19383,654,1
43599,34,18611,689,1
55222,29,7337,767,1
31837,39,12944,820,1
34039,34,21119,606,0
78148,27,16906,731,1
50818,18,18079,541,0
39115,39,26885,689,0
30965,43,21536,638,0
44538,35,25285,602,0
62530,31,24854,670,1
25056,64,28810,772,0
52482,46,13306,720,1
67716,29,24921,712,1
28110,53,11503,840,0
33773,52,20225,555,0
47266,29,5208,841,1
72992,24,29135,601,0
37412,46,12590,691,1
76537,28,26117,809,1
53270,50,11886,699,1
26910,23,13866,732,0
65453,64,2088,726,1
45446,32,4363,638,0
76090,49,1024,843,1
73640,28,10764,804,1
20206,40,23528,648,0
41518,43,28534,614,0
42361,51,23052,562,0
76873,63,21620,603,0
43419,51,10959,838,1
70636,46,13935,655,1
77010,21,9068,772,1
68702,34,19619,505,0
70015,52,8295,646,0
71942,30,9392,683,1
76560,58,12390,527,0
61523,56,9448,537,0
74268,32,21131,618,0
65151,46,11433,792,1
42403,46,16038,743,1
38141,28,20559,567,0
34820,49,29182,713,0
60342,19,12528,717,1
26374,64,22281,676,0
76044,31,22421,798,1
21678,37,16743,663,0
72394,39,24811,557,0
73788,28,9605,768,1
53827,44,3014,807,1
75820,20,2381,557,0
36198,34,2098,787,1
29914,61,20810,604,0
47890,45,21039,727,1
72309,46,25322,746,1
42299,38,10101,687,1
63585,64,1187,582,0
63689,33,29620,685,1
62557,54,12948,751,1
69080,37,11207,737,1
64020,23,22793,683,1
22693,36,3092,783,0
49467,22,29220,709,1
49723,20,19514,803,1
66699,18,6242,795,1
23627,55,9549,596,0
45939,32,23031,707,1
68925,51,6185,636,0
62941,52,16271,683,1
41834,42,6776,575,0
38047,41,27998,786,0
46105,29,13449,641,0
30230,35,25297,736,0
35707,32,24931,524,0
41976,61,8823,789,1
64262,33,16717,566,0
79581,44,8355,749,1
43776,25,7465,617,0
50080,63,13737,572,0
21306,42,18881,781,0
26776,34,14324,509,0
47251,46,11350,710,1
75016,25,3555,822,1
29474,32,22793,651,0
60294,44,27918,504,0
78053,63,3951,694,1
41959,24,18622,782,1
25530,20,26549,612,0
49320,46,5727,770,1
73565,61,21349,662,1
23748,41,6686,604,0
51968,20,26626,680,1
52562,37,4701,543,0
33545,63,3780,781,1
20663,32,24782,674,0
54766,42,18972,661,1
27994,47,29454,839,0
48021,31,3368,639,0
50303,24,16592,631,0
70647,34,23173,586,0
23304,61,1436,675,0
72915,37,3828,682,1
74384,53,2556,628,0
71005,26,24954,745,1
66576,55,14364,588,0
59353,39,29434,565,0
37675,19,24864,657,0
72733,41,26880,648,0
64417,25,16061,839,1
43938,28,11576,615,0
43664,30,17566,713,1
21636,34,8190,793,0
40080,25,24071,752,0
47728,38,6565,642,0
69850,35,24625,749,1
46736,47,16369,801,1
48673,35,25035,524,0
57505,63,22959,776,1
67323,64,2589,569,0
66645,48,27163,612,0
20854,55,26235,611,0
44548,49,1159,802,1
58623,28,13145,590,0
27392,62,16373,517,0
75680,42,7555,648,0
66717,50,17237,726,1
74401,55,10203,713,1
41556,58,9244,650,0
70859,25,15743,691,1
58559,28,14333,539,0
46309,39,14341,741,1
41919,41,24230,637,0
24931,58,19691,844,0
72662,34,2228,679,1
52970,29,24610,699,1
64215,63,6590,702,1
73370,49,24303,560,0
32688,32,6585,691,1
45342,33,10227,504,0
57157,39,29278,736,1
22327,45,7046,680,0
60772,37,13237,810,1
72083,50,16649,536,0
60545,27,5945,555,0
20197,57,8927,736,0
43509,49,13641,848,1
54698,50,16998,696,1
64542,19,14386,572,0
35087,50,8016,558,0
42671,50,15027,739,1
45184,58,16920,501,0
47848,30,25142,687,1
62107,47,14752,806,1
40666,50,22470,529,0
64357,30,26840,766,1
71663,43,24545,607,0
35708,39,19268,831,1
46370,56,19193,589,0
69811,19,4167,704,1
22811,55,12989,719,0
76250,56,27917,593,0
67011,43,23736,602,0
26546,63,28990,722,0
78713,32,26393,685,1
54754,51,15087,683,1
50206,59,23440,661,1
61106,61,3437,746,1
31411,57,23852,530,0
22911,28,16275,551,0
21734,20,26464,844,0
38227,23,23335,575,0
28680,26,6276,777,0
39360,23,9859,539,0
38343,26,8818,600,0
25759,56,5728,610,0
43078,48,20008,820,1
55153,49,6738,748,1
31111,58,21616,690,0
57504,29,6793,681,1
21802,25,5523,834,0
28155,25,6571,708,0
28120,45,17209,521,0
59384,37,16246,665,1
67025,64,26394,598,0
67254,24,11380,707,1
41918,28,26682,507,0
40445,37,3224,689,1
50306,33,9389,674,1
36646,21,28247,772,0
66843,23,16927,516,0
75439,39,23475,589,0
51065,43,12684,640,0
45199,20,11640,644,0
61976,58,9662,665,1
36371,59,7361,836,1
31835,31,2948,577,0
65936,28,13091,761,1
22049,35,27586,662,0
51616,29,12992,513,0
58191,40,24478,738,1
67357,29,7318,571,0
40932,30,29694,642,0
72260,42,21180,809,1
49855,62,13180,782,1
27158,36,1234,768,0
63016,63,16372,740,1
27400,53,26504,744,0
72322,62,20991,662,1
62642,25,25427,559,0
35151,46,1522,505,0
71407,49,23288,696,1
21154,61,29099,557,0
24499,35,13718,804,0
26295,23,22272,716,0
75349,35,10821,525,0
79040,36,6832,802,1
32183,39,13820,504,0
49299,54,17211,519,0
32874,49,8122,697,1
70800,58,6842,558,0
52711,20,2316,741,1
25539,45,28433,645,0
62405,27,14200,772,1
73351,52,18508,748,1
77597,46,23005,513,0
68354,32,22807,512,0
22557,50,16206,543,0
58360,24,19971,518,0
36482,29,26599,562,0
22200,47,23056,738,0
66940,38,2378,836,1
22961,48,20758,599,0
66975,41,2519,662,1
41357,37,23161,621,0
73585,54,8935,543,0
31969,21,7093,816,1
22869,45,25802,644,0
70108,61,6355,826,1
66760,37,22352,549,0
48643,41,10083,564,0
44736,49,6574,787,1
58467,58,21456,663,1
43328,53,14324,640,0
73645,51,3257,813,1
45876,53,28364,627,0
41295,19,25972,738,0
23987,32,14411,823,0
78871,51,27654,795,1
42399,53,16233,686,1
66214,23,16887,707,1
53986,56,21808,719,1
40880,59,20621,689,1
24735,29,21277,845,0
64064,20,3005,783,1
24555,62,19400,736,0
61914,35,28747,693,1
60818,57,11860,786,1
65525,38,11070,758,1
39830,32,10388,745,1
37429,50,19156,635,0
26893,52,25737,779,0
70845,43,21360,770,1
34373,25,19135,670,1
67333,53,26351,658,1
23436,47,24814,700,0
28754,40,15609,544,0
30677,59,24554,763,0
25895,61,23853,570,0
39738,31,17363,602,0
50746,31,26515,624,0
69377,19,20604,812,1
68404,54,17923,785,1
